group,subgroup,title,desc,loc,text,date,priority,type
Professional Appointments,,Sr. Data Engineer,3Data,"Austin, TX","• Created a 'grammar of graphics' data visualization suite for virtual reality using JavaScript, three.js, and WebGL\n\n• Created a Web-based multi-user, cross-device, and cross-reality platform for collaborative data analysis and presentation using A-Frame, WebRTC, Node.js, MongoDB, Azure, and WebVR/WebXR\n\n• Led a team of 3, organized development processes with Agile and git, mentored creative staff in HTML, CSS, and A-Frame",2018 - 2019,1,table
Professional Appointments,,Data Scientist / Sr. Research Project Manager,Academy of Nutrition and Dietetics,"Chicago, IL","• Designed and managed development of an international Web-based clinical outcomes registry for dietetics practice using ASP.NET, MS SQL Server, and SQL Server R Services\n\n• Designed and conducted clinical effectiveness trials, managing data and analysis with R, tidyverse (dplyr), NLP, and mixed-effects linear modelling (lmer/lme4)\n\n• Provided business intelligence analytics services to the Board of Directors using R and ggplot2\n\n• Won grant funding for and promoted outcomes research, presenting at regional and national conferences\n\n• Provided scientific input on regulatory comments and maintained compliance (IRB, HIPAA, FDA)",2012 - 2018,1,table
Professional Appointments,,Clinical Dietitian,Memphis VA Medical Center,"Memphis, TN",,2011-2012,1,table
Training and Education,Degrees,"M.S., Nutrition",Case Western Reserve University,"Cleveland, OH",,2011,,table
Training and Education,Degrees,"B.S., Nutrition",University of New Mexico,"Albuquerque, NM",,2009,,table
Training and Education,Certifications and Professional Development,Registered Dietitian Nutritionist,Commission on Dietetic Registration,[Verify at cdrnet.org](https://www.cdrnet.org/),,2010 -,,table
Training and Education,Certifications and Professional Development,Data Science Specialization Certificate,Johns Hopkins University Biostatistics via Coursera.org,[Verify at coursera.org](https://www.coursera.org/account/accomplishments/specialization/C7K5X4928HDT),"• Completed coursework and a capstone project covering R programming, data munging, exploratory data analysis, reproducible research, statistical inference, regression modelling, machine learning (including random forests, svm, caret, Tensorflow, Keras), natural language processing, and interactive data products",Earned 2015,,table
Professional Engagement,Volunteer Appointments,Secretary,Chicago Academy of Nutrition and Dietetics,,,2014-2016,0,table
Professional Engagement,Volunteer Appointments,Data Scientist,Jaffe for Congress,"San Francisco, CA",\n* Created an automated R and MySQL tool for researching potential donors via open data APIs and providing summary data to prioritize fundraising contacts,2017 -,0,table
Professional Engagement,Mentorship,"Sandra Carpenter, MEd, RDN",Commission on Dietetic Registration Simulations Fellow,,,2014-2016,0,table
Professional Engagement,Mentorship,"Slayton Rous, MS",Masters in Biomedical Informatics Practicum,,,2014-2015,0,table
Professional Engagement,Mentorship,"Lindsey Field, MS, RDN",Abbott Malnutrition Research Fellow,,,2013-2014,0,table
Professional Engagement,Mentorship,"Martin Yadrick MS, RDN, FAND",Masters in Biomedical Informatics Practicum,,,2012-2013,0,table
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,P.E.D.R.O.: A practice experience for dietetics training utilizing virtual conversations in a 3D rendered hospital environment and integrations with professional Web-based electronic medial record and other practice tools. [Available at eatrightfoundation.org](https://eatrightfoundation.org/get-involved/simulation/),01/15/2018,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,A-Frame Physics Extras: extended collision detection and behavior options for simulated physics in WebVR. [Available at npmjs.org](https://www.npmjs.com/package/aframe-physics-extras),10/15/2017,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,A-Frame Machinima Testing: automated functional testing for WebVR projects using motion-captured user input. [Available at npmjs.org](https://www.npmjs.com/package/aframe-machinima-testing),10/01/2017,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,Adit: a Tool for Exploratory Data Analysis that Brings Together the R Language for Statistical Computing and Virtual Reality via Shiny and A-frame. **2nd Place Winner in 2017 VirtuLeap WebVR Hackathon**,12/28/2016,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,super-hands: All-in-One Natural Hand Controller Interaction Component for A-Frame WebVR. Npm JavaScript package version  1.1.0. [Available at npmjs.com](https://www.npmjs.com/package/super-hands),12/28/2016,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,fiftystater: Map Data to Visualize the Fifty U.S. States with Alaska and Hawaii Insets. CRAN R package version 1.0.1. [Available at r-project.org](https://CRAN.R-project.org/package=fiftystater),11/14/2016,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,colorplaner: A 'ggplot2' Extension to Visualize Two Variables per Color Aesthetic Through Color Space Projections. CRAN R package version 0.1.3. [Available at r-project.org](https://CRAN.R-project.org/package=colorplaner),11/1/2016,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,Energy Needs App. An interactive tool for estimating individual energy needs with appropriate margin of error. Created with R and Shiny. [Available at wmurphyrd.shinyapps.io/EnergyNeeds/](https://wmurphyrd.shinyapps.io/EnergyNeeds/),8/1/2015,,text
"Publications, Presentations, Grants, and Products",Software/Data Products,,,,"Wasey JO, Murphy W (contributor). icd: Tools for Working with ICD-9 and ICD-10 Codes, and Finding Comorbidities. CRAN R package version 2.1. [Available at r-project.org](http://CRAN.R-project.org/package=icd)",1/1/2015,,text
